name,setting,unit,short_desc,reset_val
allow_system_table_mods,off,,Allows modifications of the structure of system tables.,off
application_name,psql,,Sets the application name to be reported in statistics and logs.,psql
archive_command,(disabled),,Sets the shell command that will be called to archive a WAL file.,""
archive_mode,off,,Allows archiving of WAL files using archive_command.,off
archive_timeout,0,s,Forces a switch to the next WAL file if a new file has not been started within N seconds.,0
array_nulls,on,,Enable input of NULL elements in arrays.,on
authentication_timeout,60,s,Sets the maximum allowed time to complete client authentication.,60
autovacuum,on,,Starts the autovacuum subprocess.,on
autovacuum_analyze_scale_factor,0.1,,"Number of tuple inserts, updates, or deletes prior to analyze as a fraction of reltuples.",0.1
autovacuum_analyze_threshold,50,,"Minimum number of tuple inserts, updates, or deletes prior to analyze.",50
autovacuum_freeze_max_age,200000000,,Age at which to autovacuum a table to prevent transaction ID wraparound.,200000000
autovacuum_max_workers,4,,Sets the maximum number of simultaneously running autovacuum worker processes.,4
autovacuum_multixact_freeze_max_age,400000000,,Multixact age at which to autovacuum a table to prevent multixact wraparound.,400000000
autovacuum_naptime,60,s,Time to sleep between autovacuum runs.,60
autovacuum_vacuum_cost_delay,20,ms,"Vacuum cost delay in milliseconds, for autovacuum.",20
autovacuum_vacuum_cost_limit,-1,,"Vacuum cost amount available before napping, for autovacuum.",-1
autovacuum_vacuum_scale_factor,0.2,,Number of tuple updates or deletes prior to vacuum as a fraction of reltuples.,0.2
autovacuum_vacuum_threshold,50,,Minimum number of tuple updates or deletes prior to vacuum.,50
autovacuum_work_mem,-1,kB,Sets the maximum memory to be used by each autovacuum worker process.,-1
backend_flush_after,0,8kB,Number of pages after which previously performed writes are flushed to disk.,0
backslash_quote,safe_encoding,,"Sets whether ""\'"" is allowed in string literals.",safe_encoding
bgwriter_delay,50,ms,Background writer sleep time between rounds.,50
bgwriter_flush_after,64,8kB,Number of pages after which previously performed writes are flushed to disk.,64
bgwriter_lru_maxpages,100,,Background writer maximum number of LRU pages to flush per round.,100
bgwriter_lru_multiplier,2,,Multiple of the average buffer usage to free per round.,2
block_size,8192,,Shows the size of a disk block.,8192
bonjour,off,,Enables advertising the server via Bonjour.,off
bonjour_name,"",,Sets the Bonjour service name.,""
bytea_output,hex,,Sets the output format for bytea.,hex
check_function_bodies,on,,Check function bodies during CREATE FUNCTION.,on
checkpoint_completion_target,0.9,,"Time spent flushing dirty buffers during checkpoint, as fraction of checkpoint interval.",0.9
checkpoint_flush_after,32,8kB,Number of pages after which previously performed writes are flushed to disk.,32
checkpoint_timeout,300,s,Sets the maximum time between automatic WAL checkpoints.,300
checkpoint_warning,30,s,Enables warnings if checkpoint segments are filled more frequently than this.,30
client_encoding,UTF8,,Sets the client's character set encoding.,UTF8
client_min_messages,notice,,Sets the message levels that are sent to the client.,notice
cluster_name,"",,"Sets the name of the cluster, which is included in the process title.",""
commit_delay,0,,Sets the delay in microseconds between transaction commit and flushing WAL to disk.,0
commit_siblings,5,,Sets the minimum concurrent open transactions before performing commit_delay.,5
config_file,/home/postgres/tmp_master_dir_polardb_pg_1100_bld/postgresql.conf,,Sets the server's main configuration file.,/home/postgres/tmp_master_dir_polardb_pg_1100_bld/postgresql.conf
constraint_exclusion,partition,,Enables the planner to use constraints to optimize queries.,partition
cpu_index_tuple_cost,0.005,,Sets the planner's estimate of the cost of processing each index entry during an index scan.,0.005
cpu_operator_cost,0.0025,,Sets the planner's estimate of the cost of processing each operator or function call.,0.0025
cpu_tuple_cost,0.01,,Sets the planner's estimate of the cost of processing each tuple (row).,0.01
cursor_tuple_fraction,0.1,,Sets the planner's estimate of the fraction of a cursor's rows that will be retrieved.,0.1
data_checksums,off,,Shows whether data checksums are turned on for this cluster.,off
data_directory,/home/postgres/tmp_master_dir_polardb_pg_1100_bld,,Sets the server's data directory.,/home/postgres/tmp_master_dir_polardb_pg_1100_bld
data_directory_mode,0700,,Mode of the data directory.,448
data_sync_retry,off,,Whether to continue running after a failure to sync data files.,off
DateStyle,"ISO, MDY",,Sets the display format for date and time values.,"ISO, MDY"
db_user_namespace,off,,Enables per-database user names.,off
deadlock_timeout,1000,ms,Sets the time to wait on a lock before checking for deadlock.,1000
debug_assertions,off,,Shows whether the running server has assertion checks enabled.,off
debug_deadlocks,off,,Dumps information about all current locks when a deadlock timeout occurs.,off
debug_pretty_print,on,,Indents parse and plan tree displays.,on
debug_print_parse,off,,Logs each query's parse tree.,off
debug_print_plan,off,,Logs each query's execution plan.,off
debug_print_rewritten,off,,Logs each query's rewritten parse tree.,off
default_statistics_target,100,,Sets the default statistics target.,100
default_tablespace,"",,Sets the default tablespace to create tables and indexes in.,""
default_text_search_config,pg_catalog.english,,Sets default text search configuration.,pg_catalog.english
default_transaction_deferrable,off,,Sets the default deferrable status of new transactions.,off
default_transaction_isolation,read committed,,Sets the transaction isolation level of each new transaction.,read committed
default_transaction_read_only,off,,Sets the default read-only status of new transactions.,off
default_with_oids,off,,Create new tables with OIDs by default.,off
dynamic_library_path,$libdir,,Sets the path for dynamically loadable modules.,$libdir
dynamic_shared_memory_type,posix,,Selects the dynamic shared memory implementation used.,posix
effective_cache_size,262144,8kB,Sets the planner's assumption about the total size of the data caches.,262144
effective_io_concurrency,1,,Number of simultaneous requests that can be handled efficiently by the disk subsystem.,1
enable_bitmapscan,on,,Enables the planner's use of bitmap-scan plans.,on
enable_gathermerge,on,,Enables the planner's use of gather merge plans.,on
enable_hashagg,on,,Enables the planner's use of hashed aggregation plans.,on
enable_hashjoin,on,,Enables the planner's use of hash join plans.,on
enable_indexonlyscan,on,,Enables the planner's use of index-only-scan plans.,on
enable_indexscan,on,,Enables the planner's use of index-scan plans.,on
enable_material,on,,Enables the planner's use of materialization.,on
enable_mergejoin,on,,Enables the planner's use of merge join plans.,on
enable_nestloop,on,,Enables the planner's use of nested-loop join plans.,on
enable_parallel_append,on,,Enables the planner's use of parallel append plans.,on
enable_parallel_hash,on,,Enables the planner's use of parallel hash plans.,on
enable_partition_pruning,on,,Enable plan-time and run-time partition pruning.,on
enable_partitionwise_aggregate,off,,Enables partitionwise aggregation and grouping.,off
enable_partitionwise_join,off,,Enables partitionwise join.,off
enable_seqscan,on,,Enables the planner's use of sequential-scan plans.,on
enable_sort,on,,Enables the planner's use of explicit sort steps.,on
enable_tidscan,on,,Enables the planner's use of TID scan plans.,on
escape_string_warning,on,,Warn about backslash escapes in ordinary string literals.,on
event_source,PostgreSQL,,Sets the application name used to identify PostgreSQL messages in the event log.,PostgreSQL
exit_on_error,off,,Terminate session on any error.,off
external_pid_file,"",,Writes the postmaster PID to the specified file.,
extra_float_digits,0,,Sets the number of digits displayed for floating-point values.,0
force_parallel_mode,off,,Forces use of parallel query facilities.,off
from_collapse_limit,8,,Sets the FROM-list size beyond which subqueries are not collapsed.,8
fsync,off,,Forces synchronization of updates to disk.,off
full_page_writes,on,,Writes full pages to WAL when first modified after a checkpoint.,on
geqo,on,,Enables genetic query optimization.,on
geqo_effort,5,,GEQO: effort is used to set the default for other GEQO parameters.,5
geqo_generations,0,,GEQO: number of iterations of the algorithm.,0
geqo_pool_size,0,,GEQO: number of individuals in the population.,0
geqo_seed,0,,GEQO: seed for random path selection.,0
geqo_selection_bias,2,,GEQO: selective pressure within the population.,2
geqo_threshold,12,,Sets the threshold of FROM items beyond which GEQO is used.,12
gin_fuzzy_search_limit,0,,Sets the maximum allowed result for exact search by GIN.,0
gin_pending_list_limit,4096,kB,Sets the maximum size of the pending list for GIN index.,4096
hba_file,/home/postgres/tmp_master_dir_polardb_pg_1100_bld/pg_hba.conf,,"Sets the server's ""hba"" configuration file.",/home/postgres/tmp_master_dir_polardb_pg_1100_bld/pg_hba.conf
hot_standby,on,,Allows connections and queries during recovery.,on
hot_standby_feedback,off,,Allows feedback from a hot standby to the primary that will avoid query conflicts.,off
huge_pages,try,,Use of huge pages on Linux or Windows.,try
ident_file,/home/postgres/tmp_master_dir_polardb_pg_1100_bld/pg_ident.conf,,"Sets the server's ""ident"" configuration file.",/home/postgres/tmp_master_dir_polardb_pg_1100_bld/pg_ident.conf
idle_in_transaction_session_timeout,0,ms,Sets the maximum allowed duration of any idling transaction.,0
ignore_checksum_failure,off,,Continues processing after a checksum failure.,off
ignore_system_indexes,off,,Disables reading from system indexes.,off
integer_datetimes,on,,Datetimes are integer based.,on
IntervalStyle,postgres,,Sets the display format for interval values.,postgres
jit,off,,Allow JIT compilation.,off
jit_above_cost,100000,,Perform JIT compilation if query is more expensive.,100000
jit_debugging_support,off,,Register JIT compiled function with debugger.,off
jit_dump_bitcode,off,,Write out LLVM bitcode to facilitate JIT debugging.,off
jit_expressions,on,,Allow JIT compilation of expressions.,on
jit_inline_above_cost,500000,,Perform JIT inlining if query is more expensive.,500000
jit_optimize_above_cost,500000,,Optimize JITed functions if query is more expensive.,500000
jit_profiling_support,off,,Register JIT compiled function with perf profiler.,off
jit_provider,llvmjit,,JIT provider to use.,llvmjit
jit_tuple_deforming,on,,Allow JIT compilation of tuple deforming.,on
join_collapse_limit,8,,Sets the FROM-list size beyond which JOIN constructs are not flattened.,8
krb_caseins_users,off,,Sets whether Kerberos and GSSAPI user names should be treated as case-insensitive.,off
krb_server_keyfile,FILE:/home/postgres/tmp_basedir_polardb_pg_1100_bld/etc/krb5.keytab,,Sets the location of the Kerberos server key file.,FILE:/home/postgres/tmp_basedir_polardb_pg_1100_bld/etc/krb5.keytab
lc_collate,en_US.UTF-8,,Shows the collation order locale.,en_US.UTF-8
lc_ctype,en_US.UTF-8,,Shows the character classification and case conversion locale.,en_US.UTF-8
lc_messages,en_US.UTF-8,,Sets the language in which messages are displayed.,en_US.UTF-8
lc_monetary,en_US.UTF-8,,Sets the locale for formatting monetary amounts.,en_US.UTF-8
lc_numeric,en_US.UTF-8,,Sets the locale for formatting numbers.,en_US.UTF-8
lc_time,en_US.UTF-8,,Sets the locale for formatting date and time values.,en_US.UTF-8
listen_addresses,localhost,,Sets the host name or IP address(es) to listen to.,localhost
lo_compat_privileges,off,,Enables backward compatibility mode for privilege checks on large objects.,off
local_preload_libraries,"",,Lists unprivileged shared libraries to preload into each backend.,""
lock_timeout,0,ms,Sets the maximum allowed duration of any wait for a lock.,0
log_autovacuum_min_duration,-1,ms,Sets the minimum execution time above which autovacuum actions will be logged.,-1
log_checkpoints,off,,Logs each checkpoint.,off
log_connections,off,,Logs each successful connection.,off
log_destination,polar_multi_dest,,Sets the destination for server log output.,polar_multi_dest
log_directory,log,,Sets the destination directory for log files.,log
log_disconnections,off,,"Logs end of a session, including duration.",off
log_duration,off,,Logs the duration of each completed SQL statement.,off
log_error_verbosity,default,,Sets the verbosity of logged messages.,default
log_executor_stats,off,,Writes executor performance statistics to the server log.,off
log_file_mode,0600,,Sets the file permissions for log files.,384
log_filename,postgresql-%Y-%m-%d_%H%M%S.log,,Sets the file name pattern for log files.,postgresql-%Y-%m-%d_%H%M%S.log
log_hostname,off,,Logs the host name in the connection logs.,off
log_line_prefix,%m [%p] [%P] ,,Controls information prefixed to each log line.,%m [%p] [%P] 
log_lock_waits,off,,Logs long lock waits.,off
log_min_duration_statement,-1,ms,Sets the minimum execution time above which statements will be logged.,-1
log_min_error_statement,error,,Causes all statements generating error at or above this level to be logged.,error
log_min_messages,warning,,Sets the message levels that are logged.,warning
log_parser_stats,off,,Writes parser performance statistics to the server log.,off
log_planner_stats,off,,Writes planner performance statistics to the server log.,off
log_replication_commands,off,,Logs each replication command.,off
log_rotation_age,1440,min,Automatic log file rotation will occur after N minutes.,1440
log_rotation_size,10240,kB,Automatic log file rotation will occur after N kilobytes.,10240
log_statement,ddl,,Sets the type of statements logged.,ddl
log_statement_stats,off,,Writes cumulative performance statistics to the server log.,off
log_temp_files,-1,kB,Log the use of temporary files larger than this number of kilobytes.,-1
log_timezone,Asia/Shanghai,,Sets the time zone to use in log messages.,Asia/Shanghai
log_truncate_on_rotation,off,,Truncate existing log files of same name during log rotation.,off
logging_collector,off,,Start a subprocess to capture stderr output and/or csvlogs into log files.,off
maintenance_work_mem,1048576,kB,Sets the maximum memory to be used for maintenance operations.,1048576
max_connections,100,,Sets the maximum number of concurrent connections.,100
max_files_per_process,1000,,Sets the maximum number of simultaneously open files for each server process.,1000
max_function_args,100,,Shows the maximum number of function arguments.,100
max_identifier_length,63,,Shows the maximum identifier length.,63
max_index_keys,32,,Shows the maximum number of index keys.,32
max_locks_per_transaction,64,,Sets the maximum number of locks per transaction.,64
max_logical_replication_workers,32,,Maximum number of logical replication worker processes.,32
max_parallel_maintenance_workers,2,,Sets the maximum number of parallel processes per maintenance operation.,2
max_parallel_workers,8,,Sets the maximum number of parallel workers that can be active at one time.,8
max_parallel_workers_per_gather,8,,Sets the maximum number of parallel processes per executor node.,8
max_pred_locks_per_page,2,,Sets the maximum number of predicate-locked tuples per page.,2
max_pred_locks_per_relation,-2,,Sets the maximum number of predicate-locked pages and tuples per relation.,-2
max_pred_locks_per_transaction,64,,Sets the maximum number of predicate locks per transaction.,64
max_prepared_transactions,0,,Sets the maximum number of simultaneously prepared transactions.,0
max_replication_slots,64,,Sets the maximum number of simultaneously defined replication slots.,64
max_slot_wal_keep_size,-1,MB,Sets the maximum WAL size that can be reserved by replication slots.,-1
max_stack_depth,2048,kB,"Sets the maximum stack depth, in kilobytes.",2048
max_standby_archive_delay,30000,ms,Sets the maximum delay before canceling queries when a hot standby server is processing archived WAL data.,30000
max_standby_streaming_delay,30000,ms,Sets the maximum delay before canceling queries when a hot standby server is processing streamed WAL data.,30000
max_sync_workers_per_subscription,2,,Maximum number of table synchronization workers per subscription.,2
max_wal_senders,64,,Sets the maximum number of simultaneously running WAL sender processes.,64
max_wal_size,1024,MB,Sets the WAL size that triggers a checkpoint.,1024
max_worker_processes,24,,Maximum number of concurrent worker processes.,24
min_parallel_index_scan_size,1024,8kB,Sets the minimum amount of index data for a parallel scan.,1024
min_parallel_table_scan_size,1024,8kB,Sets the minimum amount of table data for a parallel scan.,1024
min_wal_size,80,MB,Sets the minimum size to shrink the WAL to.,80
old_snapshot_threshold,-1,min,Time before a snapshot is too old to read pages changed after the snapshot was taken.,-1
operator_precedence_warning,off,,Emit a warning for constructs that changed meaning since PostgreSQL 9.4.,off
parallel_leader_participation,on,,Controls whether Gather and Gather Merge also run subplans.,on
parallel_setup_cost,1000,,Sets the planner's estimate of the cost of starting up worker processes for parallel query.,1000
parallel_tuple_cost,0.1,,Sets the planner's estimate of the cost of passing each tuple (row) from worker to master backend.,0.1
password_encryption,md5,,Chooses the algorithm for encrypting passwords.,md5
pg_stat_statements.enable_superuser_track,off,,Selects whether commands executed by superuser are tracked by pg_stat_statements.,off
pg_stat_statements.max,5000,,Sets the maximum number of statements tracked by pg_stat_statements.,5000
pg_stat_statements.save,off,,Save pg_stat_statements statistics across server shutdowns.,off
pg_stat_statements.track,top,,Selects which statements are tracked by pg_stat_statements.,top
pg_stat_statements.track_utility,off,,Selects whether utility commands are tracked by pg_stat_statements.,off
polar_async_buffer_slot_size,8,,polar_async_buffer_slot_size.,8
polar_async_ddl_lock_replay_worker_num,1,,Async ddl lock replay worker count.,1
polar_audit_log_flush_timeout,30000,ms,Sets the audit log timeout to flush.,30000
polar_auditlog_max_query_length,8192,,polardb max audit log length,8192
polar_auto_cascade_extensions,"postgis, postgis_topology, postgis_sfcgal, address_standardizer, address_standardizer_data_us, postgis_tiger_geocoder, pgrouting",,Changes the list of extensions that are automatically cascaded.,"postgis, postgis_topology, postgis_sfcgal, address_standardizer, address_standardizer_data_us, postgis_tiger_geocoder, pgrouting"
polar_available_extensions,"",,Changes the list of extensions that are allowed to create by polar users.,
polar_bg_replay_batch_size,20000,,Batch size of each bgwriter replay run.,20000
polar_bgwriter_batch_size_flushlist,100,,Sets the batch size when bgwriter get buffer from flush list,100
polar_bgwriter_max_batch_size,5000,,Sets the maximum batch size when bgwriter flush buffer from flush list,5000
polar_bgwriter_sleep_lsn_lag,100,MB,polar_bgwriter_sleep_lsn_lag,100
polar_bt_write_page_buffer_size,0,8kB,Sets the size of btbuild index page write buffer size.,0
polar_buffer_copy_lsn_lag_with_cons_lsn,100,MB,Sets the max lag between consistent lsn and oldest lsn when a buffer should be copied,100
polar_buffer_copy_min_modified_count,5,,Sets the minimum modified count when a buffer should be copied,5
polar_bulk_extend_size,512,8kB,"Sets the size of preallocate file, 0 (turning this feature off).",512
polar_bulk_read_size,16,8kB,"Sets size of bulk read, 0 (turning this feature off).",16
polar_check_checkpoint_legal_interval,100,ms,Sets the maximum interval between check the checkpoint legal or not.,100
polar_clog_max_local_cache_segments,128,,Set the maximum number of local segment file cache for clog,128
polar_clog_slot_size,512,,polar_clog_slot_size.,512
polar_cluster_passphrase_command,"",,Command to obtain passphrases for database encryption.,""
polar_commit_ts_max_local_cache_segments,32,,Set the maximum number of local segment file cache for commit_ts,32
polar_committs_buffer_slot_size,16,,polar_committs_buffer_slot_size.,16
polar_copy_buffers,16384,8kB,Set the size of copy buffer.,16384
polar_crash_recovery_rto,0,s,Sets the polar crash recovery rto.,0
polar_crash_recovery_rto_delay_count,1,ms,Sets the polar crash recovery delay time.,1
polar_crash_recovery_rto_threshold,0.8,,Sets the polar crash recovery threshold time to delay.,0.8
polar_create_table_with_full_replica_identity,on,,polar create table with full replica identity.,on
polar_csn_elog_panic_enable,on,,enable polar csn ,on
polar_csn_enable,on,,enable polar csn snapshot,on
polar_csn_xid_snapshot,off,,enable polar xid snapshot under csn mode,off
polar_csnlog_max_local_cache_segments,256,,Set the maximum number of local segment file cache for csnlog,256
polar_csnlog_slot_size,8192,,polar_csnlog_slot_size.,8192
polar_csnlog_upperbound_enable,off,,enable polar csn upperbound cache,off
polar_data_encryption_cipher,off,,Specify encryption algorithms to use.,off
polar_datadir,"",,polardb datadir.,""
polar_datamax_archive_timeout,60000,ms,Time between archive wal,60000
polar_datamax_prealloc_walfile_timeout,30000,ms,Time between prealloc wal file in datamax mode,30000
polar_datamax_remove_archivedone_wal_timeout,60000,ms,Time between remove archive done wal,60000
polar_datamax_save_replication_slots_timeout,300000,ms,Time between save replication slots in datamax mode,300000
polar_delay_dml_lsn_lag_threshold,10485760,kB,Sets the polar dml delay size for replay.,10485760
polar_delay_dml_option,off,,Delay DML for once or each tuple,off
polar_disk_name,"",,The virtual disk name privided by polarFS.,""
polar_dma_file,/home/postgres/tmp_master_dir_polardb_pg_1100_bld/polar_dma.conf,,"Sets the server's ""polar_dma"" configuration file.",/home/postgres/tmp_master_dir_polardb_pg_1100_bld/polar_dma.conf
polar_enable_create_table_as_bulk_insert,on,,Enable CREATE MATERIALIZED VIEW / CREATE TALBE AS / SELECT INTO to buffer tuples and insert them in batch,on
polar_enable_flashback_drop,off,,whether to open flashback_drop,off
polar_enable_inline_cte,off,,Enables the planner' to inline a CTE.,off
polar_enable_master_pbp,on,,Enable master persisted buffer pool.,on
polar_enable_master_recovery_bulk_extend,on,,A switch to control whether to use xlog bulk extend opt during recovery on master.,on
polar_enable_parallel_bgwriter,on,,Enables the use of parallel background writer.,on
polar_enable_px,off,,Enable polar_enable_px.,off
polar_enable_semi_sync_optimization,on,,enable semi-synchronous replication optimization under network jitter.,on
polar_enable_shared_server,off,,polar enable shared server mode. Depend on global guc polar_enable_shm_aset.,off
polar_enable_shared_server_hang,off,,polar enable shared server hang without abort.,off
polar_enable_shared_server_log,off,,"polar enable shared server log. If off, do not print log.",off
polar_enable_shared_server_testmode,off,,polar enable shared server testmode for special case.,off
polar_enable_standby_pbp,on,,Enable standby persisted buffer pool.,on
polar_enable_xact_split,on,,Switch to decide whether transactions rw-split support is on.,on
polar_fast_recovery_area_rotation,180,min,"Sets the maximum time to keep fast recovery area include clog, xact snapshot and flashback point files.",180
polar_flashback_log_bgwrite_delay,100,ms,Flashback log background writer sleep time between rounds.,100
polar_flashback_log_flush_max_size,5120,kB,Flashback log background writer will flush log no more than N kilobytes.,5120
polar_flashback_log_insert_list_delay,100,ms,Flashback log list background sleep time between rounds.,100
polar_flashback_log_insert_list_max_num,10240,,Flashback log background inserter will insert no more than N records.,10240
polar_flashback_log_insert_locks,8,,Set the number of locks for flashback log buffer insert,8
polar_flashback_log_keep_segments,8,,"Sets the number of flashback log files held, the files will be recycled.",8
polar_flashback_log_sync_buf_timeout,0,ms,The process wait N ms before background worker inserting flashback log record into buffer.,0
polar_flashback_logindex_bloom_blocks,512,,Set the number of blocks for flashback logindex bloom filter,512
polar_flashback_logindex_mem_size,64,MB,Set the size for flashback logindex memory table,64
polar_flashback_logindex_queue_buffers,8,MB,Sets the size (MB) of log queue buffer used to keep flashback logindex. 0 means disable flashback logindex queue,8
polar_flashback_point_segments,16,,Sets the minimum WAL distance between automatic flashback point.,16
polar_flashback_point_timeout,300,s,Sets the minimum time between automatic flashback point.,300
polar_forbidden_extensions,"",,Changes the list of extensions that are't allowed to create by polar users.,
polar_force_change_checkpoint,off,,Force to recovery from redo point set in pg_control,off
polar_fullpage_keep_segments,16,,Sets the number of FULLPAGE files held for replica.,16
polar_high_priority_replication_standby_names,standby1,,Comma-separated list of high priority replication standby names.,standby1
polar_hostid,1,,polardb hostid.,1
polar_huge_pages_reserved,512,8kB,Keep a bias with polar_shm_limit to avoid over-allocating.,512
polar_index_bulk_extend_size,128,8kB,"Sets the size of preallocate file for index, 0 (turning this feature off).",128
polar_index_create_bulk_extend_size,512,8kB,"Sets the size of preallocate file for index create, 0 (turning this feature off).",512
polar_instance_name,"",,"PolarDB instance name, the max length is 63.",""
polar_internal_allowed_extensions,"pg_stat_statements,btree_gin,btree_gist,citext,cube,dict_int,earthdistance,hstore,intagg,intarray,isn,ltree,pgcrypto,pgrowlocks,pg_prewarm,pg_trgm,sslinfo,tablefunc,unaccent,fuzzystrmatch,pgstattuple,pg_buffercache,""uuid-ossp"",bloom,smlar,vector,plpgsql,plperl,postgis,postgis_raster,postgis_topology,postgis_sfcgal,fuzzystrmatch,address_standardizer,address_standardizer_data_us,postgis_tiger_geocoder,polar_csn,polar_monitor,polar_monitor_preload,polar_px",,Changes the list of internal extensions that are allowed to create by polar users.,"pg_stat_statements,btree_gin,btree_gist,citext,cube,dict_int,earthdistance,hstore,intagg,intarray,isn,ltree,pgcrypto,pgrowlocks,pg_prewarm,pg_trgm,sslinfo,tablefunc,unaccent,fuzzystrmatch,pgstattuple,pg_buffercache,""uuid-ossp"",bloom,smlar,vector,plpgsql,plperl,postgis,postgis_raster,postgis_topology,postgis_sfcgal,fuzzystrmatch,address_standardizer,address_standardizer_data_us,postgis_tiger_geocoder,polar_csn,polar_monitor,polar_monitor_preload,polar_px"
polar_internal_allowed_roles,"pg_read_all_stats,pg_stat_scan_tables,pg_signal_backend,pg_polar_superuser",,Mark roles that polar_superuser has privs to.,"pg_read_all_stats,pg_stat_scan_tables,pg_signal_backend,pg_polar_superuser"
